Price,Address,Beds,Baths,Sqft,URL
$699999,6501 W El Campo Grande Ave Las Vegas NV 89130,5,5.5,3350,https://www.redfin.com/NV/Las-Vegas/6501-W-El-Campo-Grande-Ave-89130/home/29094516
$569000,479 Wendover Hills Ave Las Vegas NV 89123,5,3,2706,https://www.redfin.com/NV/Las-Vegas/479-Wendover-Hills-Ave-89123/home/28992719
N/A,N/A,N/A,N/A,N/A,N/A
$775000,5760 Bedrock Springs Ave Las Vegas NV 89131,5,4,4015,https://www.redfin.com/NV/Las-Vegas/5760-Bedrock-Springs-Ave-89131/home/29049914
$506400,10800 River Junction Ave Las Vegas NV 89149,5,3.5,2469,https://www.redfin.com/NV/Las-Vegas/10800-River-Junction-Ave-89166/home/179981285
$529797,8933 Cherry Barn St Las Vegas NV 89113,5,3.5,2469,https://www.redfin.com/NV/Las-Vegas/8933-Cherry-Barn-St-89113/home/181103653
$574508,10172 Abseil St Las Vegas NV 89143,5,3.5,3066,https://www.redfin.com/NV/Las-Vegas/10172-Abseil-St-89166/home/183995459
$975000,2241 Country Cottage Ct Las Vegas NV 89117,5,4,3596,https://www.redfin.com/NV/Las-Vegas/2241-Country-Cottage-Ct-89117/home/29521611
$774000,8504 Alpine Vineyards Ct Las Vegas NV 89139,5,4,4022,https://www.redfin.com/NV/Las-Vegas/8504-Alpine-Vineyards-Ct-89139/home/144164192
$729000,4355 Tall Tree Las Vegas NV 89147,5,4.5,4001,https://www.redfin.com/NV/Las-Vegas/4355-Tall-Tree-St-89147/home/29558971
$875000,7193 Estonian Pl Las Vegas NV 89113,5,4,3877,https://www.redfin.com/NV/Las-Vegas/7193-Estonian-Pl-89113/home/29320879
$789900,2125 Whitebirch Ln Las Vegas NV 89134,5,4,3666,https://www.redfin.com/NV/Las-Vegas/2125-Whitebirch-Ln-89134/home/29156543
$649900,7848 Regency Park St Las Vegas NV 89149,5,3.5,3730,https://www.redfin.com/NV/Las-Vegas/7848-Regency-Park-St-89149/home/29022869
$465000,4137 Oxnard Cir Las Vegas NV 89121,5,3,2750,https://www.redfin.com/NV/Las-Vegas/4137-Oxnard-Cir-89121/home/29427079
$727995,7601 Boyd Ave Las Vegas NV 89179,5,4,3816,https://www.redfin.com/NV/Las-Vegas/7601-Boyd-Ave-89179/home/52666056
$650000,9852 Snowy Canyon Ct Las Vegas NV 89183,5,3,2968,https://www.redfin.com/NV/Las-Vegas/9852-Snowy-Canyon-Ct-89183/home/29636871
N/A,N/A,N/A,N/A,N/A,N/A
$980000,3 Tall Ruff Dr Las Vegas NV 89148,5,4.5,4117,https://www.redfin.com/NV/Las-Vegas/3-Tall-Ruff-Dr-89148/home/29037309
$549000,8604 Canyon Ranch St Las Vegas NV 89131,5,3,3758,https://www.redfin.com/NV/Las-Vegas/8604-Canyon-Ranch-St-89131/home/29021584
$695000,10225 Black Friar Ct Las Vegas NV 89166,5,3,3121,https://www.redfin.com/NV/Las-Vegas/10225-Black-Friar-Ct-89166/home/39586850
$715000,8114 Surrey Field Ct Las Vegas NV 89113,5,4.5,3466,https://www.redfin.com/NV/Las-Vegas/8114-Surrey-Field-Ct-89113/home/108522766
$479000,9721 Rolling Thunder Ave Las Vegas NV 89148,5,3,3010,https://www.redfin.com/NV/Las-Vegas/9721-Rolling-Thunder-Ave-89148/home/29007604
$430000,241 Lantana Breeze Dr Las Vegas NV 89183,5,2.5,2031,https://www.redfin.com/NV/Las-Vegas/241-Lantana-Breeze-Dr-89183/home/29072031
$650000,9923 W Cherokee Ave Las Vegas NV 89147,5,4,3064,https://www.redfin.com/NV/Las-Vegas/9923-W-Cherokee-Ave-89147/home/29555586
$849770,8961 Fort Crestwood Dr Las Vegas NV 89129,5,3,3503,https://www.redfin.com/NV/Las-Vegas/8961-Fort-Crestwood-Dr-89129/home/29123725
$650000,8081 Adelaide Hills St Las Vegas NV 89113,5,3.5,2978,https://www.redfin.com/NV/Las-Vegas/8081-Adelaide-Hills-St-89113/home/177142260
N/A,N/A,N/A,N/A,N/A,N/A
$792970,11789 Pandion Ave Las Vegas NV 89138,5,3,2370,https://www.redfin.com/NV/Las-Vegas/11789-Pandion-Ave-89138/home/183997330
$625000,4225 Sago Lily St Las Vegas NV 89129,5,3,3008,https://www.redfin.com/NV/Las-Vegas/4225-Sago-Lily-St-89129/home/183996674
$699900,7177 Laramie Ave Las Vegas NV 89113,5,3,3217,https://www.redfin.com/NV/Las-Vegas/7177-Laramie-Ave-89113/home/29035417
$639000,10795 Rising Smoke Ct Las Vegas NV 89183,5,3,3272,https://www.redfin.com/NV/Las-Vegas/10795-Rising-Smoke-Ct-89183/home/29942812
$720000,6017 Rockway Glen Ave Las Vegas NV 89141,5,3.5,3952,https://www.redfin.com/NV/Las-Vegas/6017-Rockway-Glen-Ave-89141/home/167763703
$575000,8786 Sand Verbena Ave Las Vegas NV 89117,5,3,2466,https://www.redfin.com/NV/Las-Vegas/8786-Sand-Verbena-Ave-89117/home/173631446
$575000,9577 Rolling Thunder Ave Las Vegas NV 89148,5,3,3178,https://www.redfin.com/NV/Las-Vegas/9577-Rolling-Thunder-Ave-89148/home/29032793
$485000,7111 Thistle Ridge St Las Vegas NV 89166,5,3,2174,https://www.redfin.com/NV/Las-Vegas/7111-Thistle-Ridge-St-89166/home/51678829
$862214,5237 Meadow Star Ave Las Vegas NV 89141,5,4.5,3894,https://www.redfin.com/NV/Las-Vegas/5237-Meadow-Star-Ave-89141/home/175526997
$694200,8049 Misty Canyon Ave Las Vegas NV 89113,5,4,2341,https://www.redfin.com/NV/Las-Vegas/8049-Misty-Canyon-Ave-89113/home/166317171
$585000,8310 Gold River Ct Las Vegas NV 89113,5,3,2646,https://www.redfin.com/NV/Las-Vegas/8310-Gold-River-Ct-89113/home/175526676
$554900,4607 Maxwell Peak Ct Las Vegas NV 89139,5,3,2647,https://www.redfin.com/NV/Las-Vegas/4607-Maxwell-Peak-Ct-89139/home/28992620
$489990,10596 Dryades Ave Las Vegas NV 89166,5,3,2114,https://www.redfin.com/NV/Las-Vegas/10596-Dryades-Ave-89166/home/179964559
$591323,9781 Free Rappel Ave Las Vegas NV 89166,5,3.5,3066,https://www.redfin.com/NV/Las-Vegas/9781-Free-Rappel-Ave-89166/home/183995676
$550000,1409 Maria Elena Dr Las Vegas NV 89104,5,6,4058,https://www.redfin.com/NV/Las-Vegas/1409-Maria-Elena-Dr-89104/home/29451474
$624900,9338 Wilderness Glen Ave Las Vegas NV 89178,5,3.5,2673,https://www.redfin.com/NV/Las-Vegas/9338-Wilderness-Glen-Ave-89178/home/29056621
$528000,8934 Cypress Fog Ct Las Vegas NV 89178,5,3,2664,https://www.redfin.com/NV/Las-Vegas/8934-Cypress-Fog-Ct-89178/home/177142816
$695000,10118 Cache River Ct Las Vegas NV 89141,5,2.5,3971,https://www.redfin.com/NV/Las-Vegas/10118-Cache-River-Ct-89141/home/166355328
N/A,N/A,N/A,N/A,N/A,N/A
$649995,6373 Varna Ave Las Vegas NV 89110,5,3,3168,https://www.redfin.com/NV/Las-Vegas/6373-Varna-Ave-89110/home/29378162
$819000,28 Living Edens Ct Las Vegas NV 89148,5,4.5,4892,https://www.redfin.com/NV/Las-Vegas/28-Living-Edens-Ct-89148/home/29873809
$335000,48 Prince Ln Las Vegas NV 89110,5,2,1804,https://www.redfin.com/NV/Las-Vegas/48-Prince-Ln-89110/home/29388621
$445000,6113 Elton Ave Las Vegas NV 89107,5,3,1918,https://www.redfin.com/NV/Las-Vegas/6113-Elton-Ave-89107/home/29229057
$477073,2859 Gunnery Forge St Las Vegas NV 89156,5,3.5,2713,https://www.redfin.com/NV/Las-Vegas/2859-Gunnery-Forge-St-89156/home/179957937
$419990,4229 Beth Ave Las Vegas NV 89108,5,3,2205,https://www.redfin.com/NV/Las-Vegas/4229-Beth-Ave-89108/home/29306341
$800000,1020 Eaglewood Dr Las Vegas NV 89144,5,3,3017,https://www.redfin.com/NV/Las-Vegas/1020-Eaglewood-Dr-89144/home/29113367
$949000,1908 Vero Dr Las Vegas NV 89134,5,3.5,3946,https://www.redfin.com/NV/Las-Vegas/1908-Vero-Dr-89134/home/29160458
$569500,11587 Sweet Nokia St Las Vegas NV 89183,5,2.5,2774,https://www.redfin.com/NV/Las-Vegas/11587-Sweet-Nokia-St-89183/home/29043407
$866998,7914 Brianna Cheerful Ave Las Vegas NV 89178,5,3,3380,https://www.redfin.com/NV/Las-Vegas/7914-Brianna-Cheerful-Ave-89178/home/40233053
$584000,8172 Deerfield Ranch Ct Las Vegas NV 89139,5,3,3313,https://www.redfin.com/NV/Las-Vegas/8172-Deerfield-Ranch-Ct-89139/home/30500652
$545000,9159 Cantina Creek Ct Las Vegas NV 89178,5,3,3002,https://www.redfin.com/NV/Las-Vegas/9159-Cantina-Creek-Ct-89178/home/29067275
$999900,7414 Salvadora Pl Las Vegas NV 89113,5,3.5,4412,https://www.redfin.com/NV/Las-Vegas/7414-Salvadora-Pl-89113/home/29287292
N/A,N/A,N/A,N/A,N/A,N/A
$724900,2784 Belcastro St Las Vegas NV 89117,5,3.5,2576,https://www.redfin.com/NV/Las-Vegas/2784-Belcastro-St-89117/home/29537078
$499000,9810 Fox Estate St Las Vegas NV 89141,5,2.5,2290,https://www.redfin.com/NV/Las-Vegas/9810-Fox-Estate-St-89141/home/166357316
$644900,11441 Roncat Ct Las Vegas NV 89141,5,3,3134,https://www.redfin.com/NV/Las-Vegas/11441-Roncat-Ct-89141/home/29002530
$540000,9816 Dryden Ct Las Vegas NV 89148,5,3,2460,https://www.redfin.com/NV/Las-Vegas/9816-Dryden-Ct-89148/home/109634253
$519900,9161 Dutch Oven Ct Las Vegas NV 89178,5,3,2552,https://www.redfin.com/NV/Las-Vegas/9161-Dutch-Oven-Ct-89178/home/29055213
$515000,3398 El Camino Real Las Vegas NV 89121,5,2,2127,https://www.redfin.com/NV/Las-Vegas/3398-El-Camino-Real-89121/home/29422080
$645000,7022 Solano Canyon Ave Las Vegas NV 89113,5,3,3088,https://www.redfin.com/NV/Las-Vegas/7022-Solano-Canyon-Ave-89113/home/175526480
$799999,126 Chateau Whistler Ct Las Vegas NV 89148,5,3.5,3402,https://www.redfin.com/NV/Las-Vegas/126-Chateau-Whistler-Ct-89148/home/29590444
$753226,63 Piropiro Ave Las Vegas NV 89183,5,3,3000,https://www.redfin.com/NV/Las-Vegas/63-Piropiro-Ave-89183/home/179107388
N/A,N/A,N/A,N/A,N/A,N/A
$771514,89 Kokomiko Ave Las Vegas NV 89183,5,4.5,3270,https://www.redfin.com/NV/Las-Vegas/89-Kokomiko-Ave-89183/home/179107365
$429925,9138 Sparklewood Ct Las Vegas NV 89129,5,2.5,2092,https://www.redfin.com/NV/Las-Vegas/9138-Sparklewood-Ct-89129/home/29124174
$850000,6745 Keren Marie Ave Las Vegas NV 89110,5,4.5,4870,https://www.redfin.com/NV/Las-Vegas/6745-Keren-Marie-Ave-89110/home/29397209
$640000,4529 Dawn Peak St Las Vegas NV 89129,5,3,3663,https://www.redfin.com/NV/Las-Vegas/4529-Dawn-Peak-St-89129/home/29928861
$377000,1721 Ginger Tree Ln Las Vegas NV 89104,5,3,1499,https://www.redfin.com/NV/Las-Vegas/1721-Ginger-Tree-Ln-89104/home/29451224
$599900,9062 Ellington Hill Ln Las Vegas NV 89148,5,3,2671,https://www.redfin.com/NV/Las-Vegas/9062-Ellington-Hill-Ln-89148/home/113713627
$559900,3608 Tundra Swan St Las Vegas NV 89122,5,3.5,3765,https://www.redfin.com/NV/Las-Vegas/3608-Tundra-Swan-St-89122/home/29029410
$625000,6512 Alpine Forest Ct Las Vegas NV 89149,5,3,3184,https://www.redfin.com/NV/Las-Vegas/6512-Alpine-Forest-Ct-89149/home/29091731
$628888,7506 Mojave Wind Ave Las Vegas NV 89113,5,4.5,3088,https://www.redfin.com/NV/Las-Vegas/7506-Mojave-Wind-Ave-89113/home/175526103
$659999,3961 Argent Star Ct Las Vegas NV 89147,5,3,3017,https://www.redfin.com/NV/Las-Vegas/3961-Argent-Star-Ct-89147/home/29553524
$640000,3315 Dakota Way Las Vegas NV 89169,5,3.5,3836,https://www.redfin.com/NV/Las-Vegas/3315-Dakota-Way-89169/home/29487232
$999000,5918 Ancient Peaks Ave Las Vegas NV 89141,5,4.5,4934,https://www.redfin.com/NV/Las-Vegas/5918-Ancient-Peaks-Ave-89141/home/167763728
$769000,9592 Staff Ln Las Vegas NV 89178,5,4,4003,https://www.redfin.com/NV/Las-Vegas/9592-Staff-Ln-89178/home/29055832
$300000,1964 H St Las Vegas NV 89106,5,2,1514,https://www.redfin.com/NV/Las-Vegas/1964-H-St-89106/home/29324381
$799999,4205 Topsider St Las Vegas NV 89129,5,4.5,3333,https://www.redfin.com/NV/Las-Vegas/4205-Topsider-St-89129/home/29120388
$695000,6315 N El Capitan Way Las Vegas NV 89149,5,4,3544,https://www.redfin.com/NV/Las-Vegas/6315-N-El-Capitan-Way-89149/home/29096284
$799995,9008 Rolling Pietra St Las Vegas NV 89166,5,4.5,3272,https://www.redfin.com/NV/Las-Vegas/9008-Rolling-Pietra-St-89166/home/179980766
$847995,10197 Bismarck Palms Ave Las Vegas NV 89166,5,4.5,3259,https://www.redfin.com/NV/Las-Vegas/10197-Bismarck-Palms-Ave-89166/home/177117875
N/A,N/A,N/A,N/A,N/A,N/A
$609999,7861 Bitterroot Peak Dr Las Vegas NV 89113,5,3.5,3057,https://www.redfin.com/NV/Las-Vegas/7861-Bitterroot-Peak-Dr-89113/home/109632951
$770000,8741 Castle Hill Ave Las Vegas NV 89129,5,3,4643,https://www.redfin.com/NV/Las-Vegas/8741-Castle-Hill-Ave-89129/home/29124943
$899000,1407 Fields St Las Vegas NV 89142,5,4,3457,https://www.redfin.com/NV/Las-Vegas/1407-Fields-St-89142/home/29399755
$488000,11997 Camden Brook St Las Vegas NV 89183,5,3,1934,https://www.redfin.com/NV/Las-Vegas/11997-Camden-Brook-St-89183/home/29057647
$925000,7717 Tinted Mesa Ct Las Vegas NV 89149,5,3,3135,https://www.redfin.com/NV/Las-Vegas/7717-Tinted-Mesa-Ct-89149/home/29098341
$429992,2005 Wengert Ave Las Vegas NV 89104,5,2,1745,https://www.redfin.com/NV/Las-Vegas/2005-Wengert-Ave-89104/home/29453125
$749000,7156 Pine Bridge Ct Las Vegas NV 89148,5,3.5,3212,https://www.redfin.com/NV/Las-Vegas/7156-Pine-Bridge-Ct-89148/home/109872114
$665000,7776 Spindrift Cove St Las Vegas NV 89139,5,3,3314,https://www.redfin.com/NV/Las-Vegas/7776-Spindrift-Cove-St-89139/home/29834481
$657000,2633 Ohio Ct Las Vegas NV 89128,5,3,3157,https://www.redfin.com/NV/Las-Vegas/2633-Ohio-Ct-89128/home/29146019
$549000,7224 Bellavia Ave Las Vegas NV 89113,5,3,2471,https://www.redfin.com/NV/Las-Vegas/7224-Bellavia-Ave-89113/home/167746595
$549369,10163 Kings Amethyst St Las Vegas NV 89141,5,3,2481,https://www.redfin.com/NV/Las-Vegas/10163-Kings-Amethyst-St-89141/home/177332228
$899000,8826 Arroyo Azul St Las Vegas NV 89131,5,3.5,3935,https://www.redfin.com/NV/Las-Vegas/8826-Arroyo-Azul-St-89131/home/29006196
$629999,3837 Amber Flower Ct Las Vegas NV 89147,5,3,2578,https://www.redfin.com/NV/Las-Vegas/3837-Amber-Flower-Ct-89147/home/29550177
N/A,N/A,N/A,N/A,N/A,N/A
$649000,5845 Farmhouse Ct Las Vegas NV 89141,5,3,3096,https://www.redfin.com/NV/Las-Vegas/5845-Farmhouse-Ct-89141/home/29909776
$525000,9406 Back Bay Cir Las Vegas NV 89123,5,3,2386,https://www.redfin.com/NV/Las-Vegas/9406-Back-Bay-Cir-89123/home/28992665
$879000,8073 Mackenzie Ct Las Vegas NV 89129,5,3.5,3494,https://www.redfin.com/NV/Las-Vegas/8073-Mackenzie-Ct-89129/home/29120002
$934900,10342 Kesington Dr Las Vegas NV 89135,5,4.5,3105,https://www.redfin.com/NV/Las-Vegas/10342-Kesington-Dr-89135/home/143191437
$629900,8413 Starstruck Ave Las Vegas NV 89143,5,3,3030,https://www.redfin.com/NV/Las-Vegas/8413-Starstruck-Ave-89143/home/29854018
$519999,8301 Spring Arts Ave Las Vegas NV 89129,5,3,2911,https://www.redfin.com/NV/Las-Vegas/8301-Spring-Arts-Ave-89129/home/29126422
$528094,10186 Crimson Crown St Las Vegas NV 89141,5,3,2469,https://www.redfin.com/NV/Las-Vegas/10186-Crimson-Crown-St-89141/home/183051245
$589900,6504 N Tee Pee Ln Las Vegas NV 89149,5,3.5,3238,https://www.redfin.com/NV/Las-Vegas/6504-N-Tee-Pee-Ln-89149/home/29792610
$492299,9910 Alpine Style Dr Las Vegas NV 89166,5,3.5,2469,https://www.redfin.com/NV/Las-Vegas/9910-Alpine-Style-Dr-89166/home/183995378
N/A,N/A,N/A,N/A,N/A,N/A
$908000,8514 Alpine Vineyards Ct Las Vegas NV 89139,5,3.5,4522,https://www.redfin.com/NV/Las-Vegas/8514-Alpine-Vineyards-Ct-89139/home/145871910
$640000,8843 Pauley Hills St Las Vegas NV 89131,5,4,3061,https://www.redfin.com/NV/Las-Vegas/8843-Pauley-Hills-St-89131/home/143189656
$709950,10411 Mangakino St Las Vegas NV 89183,5,4.5,3270,https://www.redfin.com/NV/Las-Vegas/10411-Mangakino-St-89183/home/179107393
$709950,10419 Mangakino St Las Vegas NV 89183,5,4.5,3270,https://www.redfin.com/NV/Las-Vegas/10419-Mangakino-St-89183/home/179107392
$809990,533 Sinfold Park St Las Vegas NV 89148,5,3.5,3699,https://www.redfin.com/NV/Las-Vegas/533-Sinfold-Park-St-89148/home/29900547
$656000,8332 Fritzen Ave Las Vegas NV 89131,5,3.5,3098,https://www.redfin.com/NV/Las-Vegas/8332-Fritzen-Ave-89131/home/29844646
$924900,6145 Misty Brook Ct Las Vegas NV 89149,5,4,3587,https://www.redfin.com/NV/Las-Vegas/6145-Misty-Brook-Ct-89149/home/29096787
$888132,5350 Purple Moon Ave Las Vegas NV 89141,5,4.5,4552,https://www.redfin.com/NV/Las-Vegas/5350-Purple-Moon-Ave-89141/home/175526897
$659950,66 Piropiro Ave Las Vegas NV 89183,5,3,3000,https://www.redfin.com/NV/Las-Vegas/66-Piropiro-Ave-89183/home/179107382
$599900,5704 Sligo St Las Vegas NV 89130,5,4.5,3352,https://www.redfin.com/NV/Las-Vegas/5704-Sligo-St-89130/home/29094334
$440000,1044 King Richard Ave Las Vegas NV 89119,5,2.5,2673,https://www.redfin.com/NV/Las-Vegas/1044-King-Richard-Ave-89119/home/29516311
$984900,12217 Nasino Ave Las Vegas NV 89138,5,4.5,3584,https://www.redfin.com/NV/Las-Vegas/12217-Nasino-Ave-89138/home/109632662
$725000,172 Turtle Ridge Ave Las Vegas NV 89183,5,3,2608,https://www.redfin.com/NV/Las-Vegas/172-Turtle-Ridge-Ave-89183/home/40234081
$330000,255 S 17th St Las Vegas NV 89101,5,2,1669,https://www.redfin.com/NV/Las-Vegas/255-S-17th-St-89101/home/29349114
$975000,1525 Red Rock St Las Vegas NV 89146,5,3.5,4166,https://www.redfin.com/NV/Las-Vegas/1525-Red-Rock-St-89146/home/29516710
$597500,3370 Arcata Point Ave Las Vegas NV 89141,5,3,3134,https://www.redfin.com/NV/Las-Vegas/3370-Arcata-Point-Ave-89141/home/29006291
$474000,6570 Viewpoint Dr Las Vegas NV 89156,5,3.5,3736,https://www.redfin.com/NV/Las-Vegas/6570-Viewpoint-Dr-89156/home/29372600
$980000,8030 Noble Ridge St Las Vegas NV 89139,5,3.5,4051,https://www.redfin.com/NV/Las-Vegas/8030-Noble-Ridge-St-89139/home/165938082
N/A,N/A,N/A,N/A,N/A,N/A
$694925,5408 Scandia Lore Ct Las Vegas NV 89130,5,3.5,3491,https://www.redfin.com/NV/Las-Vegas/5408-Scandia-Lore-Ct-89130/home/185789427
$680000,7074 W Camero Ave Las Vegas NV 89113,5,4.5,2988,https://www.redfin.com/NV/Las-Vegas/7074-W-Camero-Ave-89113/home/173633344
$599000,2640 Crystal Quartz St Las Vegas NV 89146,5,3,3113,https://www.redfin.com/NV/Las-Vegas/2640-Crystal-Quartz-St-89146/home/167096543
$985000,6244 Mighty Flotilla Ave Las Vegas NV 89139,5,4.5,5160,https://www.redfin.com/NV/Las-Vegas/6244-Mighty-Flotilla-Ave-89139/home/29035657
$675000,9789 Panther Hollow St Las Vegas NV 89141,5,3.5,3971,https://www.redfin.com/NV/Las-Vegas/9789-Panther-Hollow-St-89141/home/109626746
$689825,5404 Scandia Lore Ct Las Vegas NV 89130,5,3.5,3491,https://www.redfin.com/NV/Las-Vegas/5404-Scandia-Lore-Ct-89130/home/185789426
$975000,6298 Iginlas Goal Ave Las Vegas NV 89131,5,5,4323,https://www.redfin.com/NV/Las-Vegas/6298-Iginlas-Goal-Ave-89131/home/29045832
$759000,9572 Staff Ln Las Vegas NV 89178,5,4,3399,https://www.redfin.com/NV/Las-Vegas/9572-Staff-Ln-89178/home/29055834
$675000,5442 Tartan Hill Ave Las Vegas NV 89141,5,3.5,3971,https://www.redfin.com/NV/Las-Vegas/5442-Tartan-Hill-Ave-89141/home/65557303
$799900,7659 Belgian Lion St Las Vegas NV 89139,5,3.5,5043,https://www.redfin.com/NV/Las-Vegas/7659-Belgian-Lion-St-89139/home/29834122
$575000,8425 Haven Brook Ct Las Vegas NV 89128,5,3,2451,https://www.redfin.com/NV/Las-Vegas/8425-Haven-Brook-Ct-89128/home/29141914
$799000,175 Samoset Ct Las Vegas NV 89148,5,3,3388,https://www.redfin.com/NV/Las-Vegas/175-Samoset-Ct-89148/home/28973273
$649900,4008 Joy Glen Rd Las Vegas NV 89129,5,4.5,3333,https://www.redfin.com/NV/Las-Vegas/4008-Joy-Glen-Rd-89129/home/29120879
N/A,N/A,N/A,N/A,N/A,N/A
$649900,8209 Ebony Peak St Las Vegas NV 89143,5,3,3297,https://www.redfin.com/NV/Las-Vegas/8209-Ebony-Peak-St-89143/home/29088378
$694000,6900 Fruit Flower Ave Las Vegas NV 89130,5,4,2965,https://www.redfin.com/NV/Las-Vegas/6900-Fruit-Flower-Ave-89130/home/29099520
$590000,5110 Evaline St Las Vegas NV 89120,5,4,4285,https://www.redfin.com/NV/Las-Vegas/5110-Evaline-St-89120/home/29510409
$699000,6402 Parrot Ridge Ct Las Vegas NV 89139,5,3.5,4147,https://www.redfin.com/NV/Las-Vegas/6402-Parrot-Ridge-Ct-89139/home/52625622
$527518,10179 Glowing Amber St Las Vegas NV 89141,5,3,2469,https://www.redfin.com/NV/N-Las-Vegas/10179-Glowing-Amber-St-89081/home/185796001
$899000,7265 Western Sun Dr Las Vegas NV 89149,5,3,3442,https://www.redfin.com/NV/Las-Vegas/7265-Western-Sun-Dr-89149/home/166523516
$529000,3194 Cereus Ave Las Vegas NV 89146,5,4,2162,https://www.redfin.com/NV/Las-Vegas/3194-Cereus-Ave-89146/home/29540255
$670000,5311 Dorrell Ln Las Vegas NV 89131,5,3,2034,https://www.redfin.com/NV/Las-Vegas/5311-Dorrell-Ln-89131/home/29092701
$720000,8428 Dutch Hill Ct Las Vegas NV 89128,5,3.5,3068,https://www.redfin.com/NV/Las-Vegas/8428-Dutch-Hill-Ct-89128/home/29161377
N/A,N/A,N/A,N/A,N/A,N/A
$575000,3508 N Tenaya Way Las Vegas NV 89129,5,3.5,3501,https://www.redfin.com/NV/Las-Vegas/3508-N-Tenaya-Way-89129/home/29130448
$604900,8957 Tempest Point Ct Las Vegas NV 89147,5,3,2582,https://www.redfin.com/NV/Las-Vegas/8957-Tempest-Point-Ct-89147/home/29908958
$625000,7848 Coronado Island St Las Vegas NV 89139,5,3,3314,https://www.redfin.com/NV/Las-Vegas/7848-Coronado-Island-St-89139/home/29035716
$445000,6325 Lawton Ave Las Vegas NV 89107,5,3,1663,https://www.redfin.com/NV/Las-Vegas/6325-Lawton-Ave-89107/home/29197139
$629000,9856 Gray Sea Eagle Ave Las Vegas NV 89117,5,3,2978,https://www.redfin.com/NV/Las-Vegas/9856-Gray-Sea-Eagle-Ave-89117/home/29555038
$440000,5956 Sandra Field Ct Las Vegas NV 89110,5,2.5,2069,https://www.redfin.com/NV/Las-Vegas/5956-Sandra-Field-Ct-89110/home/29933198
$599000,10677 Auburn Springs Ave Las Vegas NV 89166,5,3,2996,https://www.redfin.com/NV/Las-Vegas/10677-Auburn-Springs-Ave-89166/home/49786927
$864950,1328 Cranston Ct Las Vegas NV 89135,5,3,3146,https://www.redfin.com/NV/Las-Vegas/1328-Cranston-Ct-89135/home/29032633
$949000,7221 Cypress Run Dr Las Vegas NV 89131,5,4.5,4148,https://www.redfin.com/NV/Las-Vegas/7221-Cypress-Run-Dr-89131/home/29021089
$620000,6352 Peppermill Dr Las Vegas NV 89146,5,3.5,2432,https://www.redfin.com/NV/Las-Vegas/6352-Peppermill-Dr-89146/home/29520131
$799900,7939 Brianna Cheerful Ave Las Vegas NV 89178,5,3,4078,https://www.redfin.com/NV/Las-Vegas/7939-Brianna-Cheerful-Ave-89178/home/40233052
$658000,8402 Tibana Way Las Vegas NV 89147,5,3.5,2723,https://www.redfin.com/NV/Las-Vegas/8402-Tibana-Way-89147/home/29560932
